epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.19318,3.60159,8.99786,0.01279,0,0,0,0,2.65661,7.83683,0.01103,0.00018,0.00018,0.00018
2,10.8785,3.31848,7.33131,0.01018,0,0,0,0,2.80315,7.91268,0.01274,0.000379248,0.000379248,0.000379248
3,14.2542,2.85891,7.21308,0.00824,0,0,0,0,2.54695,7.45058,0.00993,0.000577703,0.000577703,0.000577703
4,17.9591,2.84241,5.7971,0.00757,0,0,0,0,2.72694,7.58278,0.0106,0.000775367,0.000775367,0.000775367
5,21.8459,2.81204,6.00413,0.00797,0,0,0,0,2.45176,7.17407,0.00979,0.000972238,0.000972238,0.000972238
6,25.4155,2.86388,5.42779,0.0077,0.00019,0.025,0.00012,5e-05,2.67255,7.16132,0.00995,0.00116832,0.00116832,0.00116832
7,28.8833,2.79475,5.04676,0.00695,0.00037,0.05,0.00032,8e-05,2.78322,7.30905,0.0104,0.00136361,0.00136361,0.00136361
8,32.4681,2.81761,5.11863,0.00717,0.00056,0.075,0.00273,0.0015,2.07156,6.89421,0.00787,0.0015581,0.0015581,0.0015581
9,36.0015,2.62069,4.31744,0.00668,0.00056,0.075,0.00048,0.00017,2.44017,7.04096,0.00926,0.0017518,0.0017518,0.0017518
10,39.3538,2.58073,4.38366,0.00641,0.00278,0.375,0.01489,0.0038,2.42164,6.31417,0.00874,0.00194472,0.00194472,0.00194472
11,43.2012,2.71919,4.60603,0.00704,0.0037,0.5,0.04441,0.01154,2.23131,6.24644,0.00851,0.0019604,0.0019604,0.0019604
12,47.0415,2.49247,4.45742,0.00689,0.14868,0.15,0.06693,0.01858,2.20345,5.83277,0.00842,0.00195644,0.00195644,0.00195644
13,50.8882,2.68086,4.50276,0.00692,0.15295,0.05,0.06287,0.01561,2.53839,5.95771,0.01065,0.00195248,0.00195248,0.00195248
14,54.1132,2.58229,4.25132,0.00703,0.1342,0.05,0.07178,0.02538,2.2725,5.13551,0.00893,0.00194852,0.00194852,0.00194852
15,59.1581,2.60126,3.85542,0.00626,0.33146,0.1,0.10227,0.0307,2.2525,4.71762,0.00829,0.00194456,0.00194456,0.00194456
16,65.3979,2.49613,3.80613,0.00666,0.29586,0.125,0.12513,0.02964,2.30819,4.52933,0.00839,0.0019406,0.0019406,0.0019406
17,71.7624,2.46885,3.6796,0.00663,0.35611,0.125,0.10858,0.03431,2.64813,4.29418,0.01031,0.00193664,0.00193664,0.00193664
18,78.3888,2.55859,3.60604,0.00694,0.20047,0.1,0.10011,0.03059,2.27753,4.14065,0.00869,0.00193268,0.00193268,0.00193268
19,84.8957,2.55661,3.67676,0.00653,0.06374,0.15,0.05626,0.01438,2.26,4.18418,0.00886,0.00192872,0.00192872,0.00192872
20,91.3256,2.46802,3.56168,0.00686,0.07921,0.175,0.06512,0.01674,2.16906,3.83677,0.00822,0.00192476,0.00192476,0.00192476
21,97.8258,2.4331,3.52915,0.00669,0.13441,0.2,0.11757,0.02809,2.30155,3.64163,0.0088,0.0019208,0.0019208,0.0019208
22,104.674,2.46477,3.3123,0.00651,0.19197,0.175,0.10086,0.02955,2.21866,3.39387,0.00871,0.00191684,0.00191684,0.00191684
23,111.368,2.46861,3.35863,0.0069,0.1658,0.2,0.12259,0.03499,2.43798,3.27384,0.0093,0.00191288,0.00191288,0.00191288
24,118.028,2.44257,3.54594,0.00659,0.21656,0.2,0.20323,0.05695,2.4532,3.28268,0.00903,0.00190892,0.00190892,0.00190892
25,124.784,2.42224,3.32183,0.00653,0.2117,0.20827,0.16002,0.04379,2.30661,3.36086,0.00882,0.00190496,0.00190496,0.00190496
26,131.619,2.42891,3.04613,0.0061,0.14838,0.225,0.11933,0.03723,2.41316,3.24844,0.00863,0.001901,0.001901,0.001901
27,138.414,2.34781,3.12577,0.00629,0.15469,0.3,0.14494,0.04433,2.26002,2.99143,0.00816,0.00189704,0.00189704,0.00189704
28,145.585,2.30343,2.91782,0.0059,0.1402,0.3,0.13743,0.04011,2.29427,2.8786,0.00828,0.00189308,0.00189308,0.00189308
29,152.64,2.36424,3.10185,0.00684,0.16228,0.175,0.14529,0.04091,2.27504,2.90687,0.00859,0.00188912,0.00188912,0.00188912
30,159.458,2.312,3.18343,0.00608,0.10598,0.25,0.10539,0.02493,2.20721,2.98888,0.00827,0.00188516,0.00188516,0.00188516
31,166.238,2.41167,2.894,0.00585,0.14307,0.175,0.10296,0.02686,2.23401,3.0381,0.00829,0.0018812,0.0018812,0.0018812
32,172.757,2.33605,2.92054,0.00575,0.23391,0.125,0.17598,0.04955,2.17925,2.94809,0.00754,0.00187724,0.00187724,0.00187724
33,179.346,2.26042,2.82156,0.00551,0.23016,0.15,0.1792,0.06247,2.22109,2.91926,0.0076,0.00187328,0.00187328,0.00187328
34,186.154,2.30927,2.89038,0.00566,0.16929,0.2,0.15385,0.04364,2.18983,2.91438,0.00786,0.00186932,0.00186932,0.00186932
35,192.523,2.36721,2.76127,0.00591,0.14518,0.225,0.1284,0.03698,2.12884,2.89189,0.00748,0.00186536,0.00186536,0.00186536
36,199.22,2.27157,2.66999,0.00561,0.15449,0.21024,0.12825,0.03573,2.20136,2.89879,0.00766,0.0018614,0.0018614,0.0018614
37,205.744,2.23311,2.62357,0.00553,0.12951,0.125,0.10037,0.02921,2.13096,2.82186,0.00749,0.00185744,0.00185744,0.00185744
38,212.953,2.26534,2.68435,0.00603,0.1482,0.1,0.115,0.02984,2.16866,2.75474,0.00766,0.00185348,0.00185348,0.00185348
39,219.528,2.24359,2.63388,0.00599,0.18222,0.15,0.1038,0.02707,2.24943,2.69713,0.00812,0.00184952,0.00184952,0.00184952
40,226.163,2.28905,2.51853,0.00582,0.10533,0.1,0.0964,0.02229,2.25625,2.69099,0.00839,0.00184556,0.00184556,0.00184556
41,232.661,2.3266,2.57675,0.00613,0.09516,0.075,0.10323,0.02209,2.351,2.65735,0.00906,0.0018416,0.0018416,0.0018416
42,239.175,2.29072,2.59345,0.00611,0.18141,0.225,0.13427,0.03364,2.23112,2.64412,0.00809,0.00183764,0.00183764,0.00183764
43,245.281,2.19905,2.6145,0.00565,0.16812,0.25,0.12218,0.03374,2.1578,2.60083,0.00797,0.00183368,0.00183368,0.00183368
44,251.38,2.26052,2.45994,0.00596,0.13157,0.15538,0.1242,0.03306,2.19644,2.45305,0.00805,0.00182972,0.00182972,0.00182972
45,257.439,2.14602,2.50611,0.00591,0.19377,0.21643,0.12039,0.02708,2.25408,2.39364,0.00805,0.00182576,0.00182576,0.00182576
46,263.277,2.17883,2.38628,0.00556,0.15648,0.175,0.13426,0.03551,2.42806,2.45393,0.00892,0.0018218,0.0018218,0.0018218
47,269.789,2.23347,2.40989,0.00557,0.18077,0.175,0.13312,0.03117,2.53323,2.46291,0.0091,0.00181784,0.00181784,0.00181784
48,276.336,2.27913,2.39518,0.0062,0.24712,0.25,0.15695,0.04498,2.40811,2.44699,0.00835,0.00181388,0.00181388,0.00181388
49,282.427,2.07918,2.34275,0.00592,0.21157,0.275,0.16992,0.05746,2.32803,2.37078,0.00822,0.00180992,0.00180992,0.00180992
50,288.872,2.32616,2.39269,0.00561,0.1506,0.25,0.1243,0.02956,2.45856,2.59101,0.00931,0.00180596,0.00180596,0.00180596
51,295.306,2.19692,2.2981,0.00604,0.19642,0.2,0.1158,0.02872,2.47472,2.71861,0.00897,0.001802,0.001802,0.001802
52,302.661,2.27174,2.30891,0.00587,0.19087,0.175,0.12386,0.02735,2.59157,2.73179,0.00894,0.00179804,0.00179804,0.00179804
53,310.012,2.24752,2.30741,0.00582,0.11972,0.1,0.08404,0.02218,2.7723,2.89172,0.01063,0.00179408,0.00179408,0.00179408
54,316.812,2.22478,2.24521,0.0058,0.24133,0.2,0.18062,0.0412,2.29075,2.80764,0.00765,0.00179012,0.00179012,0.00179012
55,323.22,2.35546,2.28078,0.00591,0.27074,0.2,0.19114,0.03913,2.29832,2.66357,0.00799,0.00178616,0.00178616,0.00178616
56,329.64,2.29481,2.28982,0.00562,0.22674,0.2,0.15977,0.03724,2.26662,2.46515,0.00798,0.0017822,0.0017822,0.0017822
57,335.901,2.23487,2.34663,0.00599,0.16515,0.36603,0.11886,0.02636,2.16624,2.52374,0.00749,0.00177824,0.00177824,0.00177824
58,342.689,2.29343,2.28576,0.00583,0.17337,0.225,0.14229,0.03281,2.16849,2.55503,0.00753,0.00177428,0.00177428,0.00177428
59,349.445,2.25454,2.19414,0.00542,0.22893,0.29695,0.17014,0.0388,2.3558,2.51284,0.00856,0.00177032,0.00177032,0.00177032
60,355.748,2.33728,2.15525,0.00574,0.21843,0.275,0.16767,0.03694,2.39654,2.56041,0.0086,0.00176636,0.00176636,0.00176636
61,361.783,2.29653,2.16656,0.00583,0.22777,0.35,0.15049,0.03725,2.39651,2.55469,0.00831,0.0017624,0.0017624,0.0017624
62,368.089,2.20632,2.15039,0.00524,0.26587,0.3,0.19954,0.04141,2.36543,2.42412,0.00843,0.00175844,0.00175844,0.00175844
63,374.523,2.14226,2.26039,0.00548,0.22811,0.35,0.15622,0.03482,2.3831,2.45717,0.00905,0.00175448,0.00175448,0.00175448
64,380.748,2.17562,2.09951,0.00553,0.17884,0.33219,0.15291,0.03044,2.43115,2.45172,0.00933,0.00175052,0.00175052,0.00175052
65,386.957,2.16298,2.02457,0.00545,0.15025,0.3,0.10377,0.02446,2.44997,2.49917,0.00932,0.00174656,0.00174656,0.00174656
66,393.303,2.16549,2.01823,0.00533,0.17361,0.25,0.11905,0.02972,2.3918,2.71736,0.00894,0.0017426,0.0017426,0.0017426
67,399.785,2.24217,2.01061,0.00551,0.22214,0.325,0.1559,0.03612,2.53348,2.61699,0.0093,0.00173864,0.00173864,0.00173864
68,406.583,2.15377,1.99476,0.00534,0.26149,0.35,0.14781,0.03915,2.53338,2.63733,0.00925,0.00173468,0.00173468,0.00173468
69,413.171,2.13547,1.98534,0.00591,0.27466,0.35985,0.16951,0.04319,2.38523,2.59978,0.00865,0.00173072,0.00173072,0.00173072
70,419.648,2.17893,1.96914,0.00569,0.22656,0.275,0.14663,0.03534,2.46968,2.74652,0.009,0.00172676,0.00172676,0.00172676
71,426.427,2.04183,2.06942,0.00544,0.25356,0.225,0.13904,0.0308,2.56827,2.73923,0.00976,0.0017228,0.0017228,0.0017228
72,433.186,2.13545,1.8997,0.00485,0.32066,0.225,0.17738,0.03609,2.47691,2.72517,0.00913,0.00171884,0.00171884,0.00171884
73,439.874,2.23863,2.00633,0.00551,0.27875,0.2,0.18512,0.03759,2.34262,2.65338,0.0083,0.00171488,0.00171488,0.00171488
74,446.145,2.07383,1.94426,0.00562,0.22863,0.325,0.21226,0.05337,2.56302,2.44693,0.00991,0.00171092,0.00171092,0.00171092
75,452.893,2.16219,1.85565,0.00505,0.30411,0.35,0.21908,0.05139,2.62008,2.5321,0.01013,0.00170696,0.00170696,0.00170696
76,459.553,2.15266,2.07173,0.00605,0.24484,0.35,0.18103,0.04497,2.48508,2.51658,0.00944,0.001703,0.001703,0.001703
77,465.799,2.17002,1.96928,0.00528,0.21751,0.325,0.15313,0.04369,2.31329,2.52181,0.0085,0.00169904,0.00169904,0.00169904
78,472.499,2.11419,1.84603,0.00492,0.19877,0.34119,0.14038,0.03587,2.38965,2.55877,0.00836,0.00169508,0.00169508,0.00169508
79,479.055,2.17772,1.82779,0.00471,0.15469,0.25,0.11045,0.02822,2.54016,2.5392,0.00875,0.00169112,0.00169112,0.00169112
80,485.448,2.11243,1.79998,0.00526,0.21315,0.35,0.12513,0.03129,2.46869,2.45252,0.00866,0.00168716,0.00168716,0.00168716
81,491.752,2.21776,1.87534,0.00533,0.20572,0.35,0.14906,0.03572,2.43774,2.5267,0.00854,0.0016832,0.0016832,0.0016832
82,498.168,2.21856,1.86493,0.00544,0.18192,0.225,0.11997,0.02882,2.74813,2.51547,0.01092,0.00167924,0.00167924,0.00167924
83,504.668,2.17695,1.86259,0.00543,0.22296,0.2,0.13815,0.03275,2.60636,2.44113,0.01,0.00167528,0.00167528,0.00167528
84,511.2,2.12526,1.76494,0.00553,0.18698,0.2,0.1283,0.03118,2.67395,2.38275,0.01029,0.00167132,0.00167132,0.00167132
85,517.538,2.065,1.79597,0.00543,0.13622,0.175,0.12537,0.03206,2.74883,2.44134,0.01064,0.00166736,0.00166736,0.00166736
86,524.219,2.13418,1.84216,0.00541,0.20359,0.25,0.14464,0.03961,2.61672,2.67722,0.00983,0.0016634,0.0016634,0.0016634
87,530.736,2.06845,1.80318,0.00528,0.24746,0.2303,0.14591,0.03732,2.36578,3.03977,0.00866,0.00165944,0.00165944,0.00165944
88,537.393,2.01554,1.70846,0.00494,0.21568,0.225,0.14231,0.03454,2.68004,2.94853,0.01041,0.00165548,0.00165548,0.00165548
89,543.802,2.02832,1.75676,0.00531,0.24176,0.2,0.14059,0.03257,2.85099,2.89055,0.01112,0.00165152,0.00165152,0.00165152
90,550.532,2.02162,1.72664,0.00509,0.14464,0.25,0.10916,0.02964,2.56933,2.96153,0.00902,0.00164756,0.00164756,0.00164756
91,557.283,2.10796,1.76488,0.00494,0.12416,0.275,0.09683,0.02933,2.55428,2.90528,0.00915,0.0016436,0.0016436,0.0016436
92,563.61,1.97793,1.7808,0.00526,0.15324,0.275,0.11585,0.03209,2.39906,2.7503,0.00836,0.00163964,0.00163964,0.00163964
93,570.251,2.0596,1.75181,0.00488,0.15345,0.175,0.11037,0.03297,2.39673,2.56361,0.00909,0.00163568,0.00163568,0.00163568
94,576.503,2.07526,1.71288,0.00467,0.24787,0.175,0.12504,0.03354,2.41959,2.49999,0.00889,0.00163172,0.00163172,0.00163172
95,582.918,2.03342,1.68002,0.00502,0.32813,0.2,0.17429,0.04745,2.17838,2.68168,0.00791,0.00162776,0.00162776,0.00162776
96,589.384,2.08009,1.56918,0.00505,0.32079,0.225,0.15202,0.03976,2.40289,2.73101,0.00977,0.0016238,0.0016238,0.0016238
97,595.65,2.02257,1.59936,0.005,0.31196,0.2,0.1481,0.04523,2.5929,2.59232,0.01057,0.00161984,0.00161984,0.00161984
98,602.203,2.02571,1.49826,0.0051,0.24428,0.275,0.1437,0.0458,2.63031,2.69501,0.01011,0.00161588,0.00161588,0.00161588
99,608.393,2.07568,1.63163,0.00492,0.33959,0.275,0.17509,0.05133,2.71797,2.43702,0.01064,0.00161192,0.00161192,0.00161192
100,614.889,2.01087,1.5783,0.00474,0.23116,0.35,0.16412,0.04738,2.35444,2.49678,0.00856,0.00160796,0.00160796,0.00160796
101,621.116,2.0476,1.57317,0.00529,0.27746,0.3,0.16443,0.04017,2.30358,2.37767,0.0083,0.001604,0.001604,0.001604
102,627.742,2.02579,1.49549,0.0048,0.19619,0.2014,0.13147,0.03481,2.42132,2.39442,0.00864,0.00160004,0.00160004,0.00160004
103,634.258,2.0384,1.57235,0.00509,0.20451,0.225,0.13002,0.03642,2.41921,2.4499,0.0086,0.00159608,0.00159608,0.00159608
104,640.662,2.0496,1.44295,0.00471,0.15682,0.15,0.12641,0.03816,2.40719,2.47076,0.00857,0.00159212,0.00159212,0.00159212
105,647.165,1.97413,1.50271,0.00507,0.22514,0.20347,0.15607,0.04194,2.40206,2.49792,0.00878,0.00158816,0.00158816,0.00158816
106,653.551,1.95347,1.46644,0.00512,0.20133,0.35,0.14342,0.03174,2.27612,2.62948,0.00849,0.0015842,0.0015842,0.0015842
107,659.842,2.01699,1.52954,0.00489,0.27036,0.32424,0.14718,0.03385,2.28708,2.71701,0.00839,0.00158024,0.00158024,0.00158024
108,666.425,1.98473,1.44361,0.00463,0.24935,0.35,0.15833,0.03651,2.41619,2.35543,0.00951,0.00157628,0.00157628,0.00157628
109,673.157,1.98076,1.47707,0.00502,0.14983,0.275,0.12631,0.035,2.46735,2.25141,0.00976,0.00157232,0.00157232,0.00157232
110,679.722,2.05761,1.40591,0.00523,0.17217,0.225,0.09645,0.02132,2.72469,2.45436,0.01061,0.00156836,0.00156836,0.00156836
111,686.275,1.9546,1.423,0.00485,0.15538,0.2,0.08645,0.0208,2.63911,2.47641,0.01036,0.0015644,0.0015644,0.0015644
112,692.681,2.07297,1.51156,0.00504,0.17126,0.175,0.07337,0.01781,2.59315,2.48444,0.01021,0.00156044,0.00156044,0.00156044
113,699.128,2.04864,1.36546,0.00507,0.09968,0.1,0.05831,0.01523,2.62843,2.64736,0.01053,0.00155648,0.00155648,0.00155648
114,705.827,1.90158,1.34712,0.0052,0.09991,0.2,0.05924,0.01566,2.55645,3.05381,0.00982,0.00155252,0.00155252,0.00155252
115,712.294,1.92253,1.4221,0.00535,0.09305,0.125,0.06843,0.01949,2.35682,3.44927,0.00929,0.00154856,0.00154856,0.00154856
116,718.561,2.03779,1.43268,0.00507,0.20197,0.175,0.09995,0.02191,2.56985,3.5179,0.01032,0.0015446,0.0015446,0.0015446
117,724.869,1.94035,1.51466,0.00484,0.11918,0.225,0.08296,0.02412,2.60827,3.5225,0.01029,0.00154064,0.00154064,0.00154064
118,731.267,1.94741,1.44031,0.00486,0.24514,0.175,0.12742,0.0245,2.96823,2.74821,0.01218,0.00153668,0.00153668,0.00153668
119,738.054,1.96681,1.44669,0.00481,0.22948,0.15,0.10458,0.02132,2.8638,2.77116,0.01163,0.00153272,0.00153272,0.00153272
120,744.647,1.9396,1.4265,0.00472,0.24546,0.25,0.12629,0.02446,2.82033,2.67319,0.01142,0.00152876,0.00152876,0.00152876
121,750.959,1.96341,1.43983,0.00475,0.33677,0.254,0.17266,0.03413,2.73614,2.70023,0.01121,0.0015248,0.0015248,0.0015248
122,757.35,1.99757,1.3815,0.0053,0.21631,0.3,0.12685,0.02933,2.52923,2.50096,0.01006,0.00152084,0.00152084,0.00152084
123,763.644,1.9303,1.40508,0.00473,0.12735,0.25544,0.08665,0.02261,2.51313,2.44302,0.00993,0.00151688,0.00151688,0.00151688
124,770.223,1.9003,1.39172,0.00454,0.20261,0.175,0.12211,0.02681,2.4913,2.60761,0.00989,0.00151292,0.00151292,0.00151292
125,776.866,1.90636,1.30837,0.00481,0.29841,0.19162,0.15805,0.03506,2.46577,2.7461,0.00981,0.00150896,0.00150896,0.00150896
126,783.492,2.01425,1.33456,0.00452,0.43055,0.18937,0.19159,0.0474,2.80199,2.68861,0.01105,0.001505,0.001505,0.001505
127,789.949,1.84617,1.27975,0.00481,0.35849,0.25,0.2051,0.05322,2.67395,2.79095,0.01049,0.00150104,0.00150104,0.00150104
128,796.487,2.03217,1.34542,0.00452,0.50107,0.22602,0.23842,0.05547,2.66208,2.79724,0.01065,0.00149708,0.00149708,0.00149708
129,803.156,1.9314,1.37452,0.00465,0.59474,0.2,0.21145,0.04602,2.77893,2.69604,0.01099,0.00149312,0.00149312,0.00149312
130,809.789,1.93158,1.27823,0.00435,0.59012,0.275,0.22042,0.04951,2.71817,2.4128,0.01044,0.00148916,0.00148916,0.00148916
131,816.199,1.8714,1.31601,0.0048,0.44118,0.27637,0.2292,0.05656,2.61845,2.2803,0.0098,0.0014852,0.0014852,0.0014852
132,822.76,1.92983,1.32542,0.00471,0.50111,0.275,0.25215,0.05889,2.69909,2.24166,0.01033,0.00148124,0.00148124,0.00148124
133,829.256,1.93806,1.29938,0.0045,0.57798,0.3,0.30212,0.06101,2.6455,2.21103,0.01022,0.00147728,0.00147728,0.00147728
